freq,siec,partner,unit,geo\TIME_PERIOD,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03
M,O4000,RU,THS_T,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
M,O4000,RU,THS_T,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,98.0,118.0,113.0,176.0,65.0,16.0,41.0,32.0,59.0,180.0,160.0,116.0,93.0,75.0,63.0,9.0,141.0,88.0,35.0,30.0,0.0,0.0,0.0,14.0,4.0,86.0,198.0,134.0,22.0,15.0,34.0,50.0,63.0,70.0,91.0,110.0,156.0,83.0,1.0,82.0,73.0,95.0,92.0,110.0,46.0,79.0,31.0,158.0,14.0,21.0,72.0,46.0,41.0,130.0,23.0,15.0,0.0,0.0,0.0,39.0,35.0,6.0,0.0,0.0,0.0,0.0,61.0,9.0,91.0,16.0,21.0,30.0,0.0,80.0,19.0,79.0,33.0,33.0,45.0,0.0,30.632,5.766,83.908,84.013,80.558,119.553,33.636,15.367,42.561,117.451,63.227,50.814,152.185,17.884,20.124,51.926,1.215,40.253,67.152,98.174,47.987,64.099,47.106,73.518,72.868,32.788,35.34,71.245,3.713,35.046,0.572,0.0,0.621,0.332,0.497,0.39,0.707,0.519,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,BE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1355.0,2128.0,1963.0,1501.0,1067.0,1243.0,1230.0,1317.0,1034.0,1012.0,1051.0,1261.0,1301.0,1704.0,1665.0,1682.0,1279.0,1553.0,1465.0,1343.0,1513.0,1314.0,846.0,1447.0,1334.0,1282.0,1219.0,1243.0,1238.0,1294.0,1618.0,1097.0,1089.0,1114.0,1227.0,1806.0,1633.0,1489.0,1194.0,1252.0,1285.0,1250.0,1066.0,1000.0,1053.0,1174.0,1434.0,1976.0,1706.0,1818.0,2082.0,1640.0,1962.0,2022.0,1481.0,1605.0,1510.0,1450.0,1659.0,1778.0,1301.0,1611.0,1281.0,1045.0,1412.0,1460.0,1547.0,1370.0,1540.0,1309.0,1080.0,1493.0,1235.0,1350.0,1364.0,671.0,1173.0,1336.0,1373.0,872.0,1008.0,1156.0,1027.0,1517.9,1051.2,1478.2,1171.0,1345.7,763.7,651.2,826.3,722.0,587.7,789.8,1274.5,1061.1,960.5,967.8,952.3,1176.4,798.9,793.2,910.3,1162.7,883.1,1066.3,1009.4,993.3,1283.4,1108.5,572.6,827.7,663.3,779.1,717.5,687.2,481.5,547.8,385.2,159.8,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,BG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479.0,491.0,475.0,511.0,648.0,640.0,635.0,585.0,625.0,592.0,636.0,299.0,528.0,442.0,94.0,502.0,638.0,471.0,621.0,610.0,577.0,588.0,454.0,689.0,506.0,476.0,483.0,611.0,688.0,582.0,561.0,410.0,619.0,523.0,556.0,522.0,604.0,482.0,191.0,589.0,618.0,525.0,613.0,498.0,469.0,509.0,471.0,279.0,536.0,393.0,358.0,496.0,479.0,446.0,456.0,541.0,392.0,484.0,461.0,523.0,475.0,270.0,52.0,364.0,342.0,446.0,517.0,437.0,354.0,532.0,359.0,440.0,524.0,619.0,134.0,399.0,524.0,390.0,292.0,399.0,452.0,503.0,351.0,367.0,27.93,42.351,53.368,40.233,41.552,39.058,51.703,58.395,37.015,46.537,50.994,56.132,32.277,35.082,44.354,52.326,43.026,51.927,55.654,61.69,67.155,52.563,63.794,94.375,50.566,72.294,85.188,24.536,45.341,71.917,80.509,76.148,55.831,71.558,80.633,102.981,78.22,36.103,38.234,50.578,62.97,55.432,50.841,50.116,48.284,45.116,37.408,44.077,66.492,49.529,14.753,17.494,7.719,9.422,13.924,12.137,4.755,10.882,13.526,8.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,CY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,2.0,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,24.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,5.0,8.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,2.0,32.0,2.0,13.0,1.3,1.947,1.918,,,,,1.893,1.844,3.719,1.911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.6,40.328,0.0,40.295,39.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0,300.0,260.0,368.0,398.0,378.0,424.0,371.0,387.0,356.0,336.0,322.0,283.0,258.0,341.0,341.0,430.0,391.0,411.0,385.0,432.0,271.0,275.0,358.0,284.0,316.0,391.0,368.0,432.0,386.0,418.0,342.0,332.0,233.0,277.0,260.0,268.0,247.0,178.0,50.0,207.0,283.0,352.0,295.0,377.0,375.0,411.0,406.0,293.0,261.0,366.0,356.0,374.0,391.0,376.0,393.0,424.0,398.0,216.0,270.0,251.0,316.0,376.0,268.0,344.0,342.0,375.0,361.0,380.0,328.0,347.0,346.0,266.0,284.0,290.0,201.0,48.0,380.0,329.0,461.0,481.0,447.0,332.0,324.0,286.0,219.0,342.0,136.0,1.0,13.0,363.0,358.0,397.0,344.0,294.0,274.0,244.0,246.0,297.0,224.0,315.0,220.0,296.0,293.0,326.0,455.0,211.0,302.0,271.0,266.0,327.0,335.0,297.0,275.0,419.0,384.0,439.0,406.0,354.0,396.0,431.0,399.0,331.0,356.0,410.0,409.0,426.0,374.0,423.0,252.0,234.0,263.0,293.0,275.0,341.0,9.0,181.0,60.0,273.0,112.0,181.0,370.0,323.0,297.0,236.0,227.0,59.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3067.0,2353.0,2658.0,2808.0,3103.0,2794.0,3105.0,3232.0,3063.0,3223.0,3118.0,3100.0,3174.0,2951.0,3256.0,3481.0,2677.0,2068.0,2878.0,3405.0,3025.0,3247.0,3183.0,2949.0,2831.0,2719.0,3256.0,3152.0,3429.0,2660.0,2955.0,3066.0,3295.0,3554.0,3329.0,3775.0,3053.0,3448.0,3953.0,3550.0,3614.0,3601.0,3766.0,3602.0,3220.0,3673.0,3535.0,4070.0,3698.0,3427.0,3594.0,3783.0,3357.0,3018.0,3287.0,3393.0,3281.0,3563.0,3475.0,3516.0,3396.0,3281.0,3348.0,3263.0,3164.0,3231.0,2836.0,3279.0,2743.0,2898.0,3002.0,3317.0,3259.023,3274.517,2652.588,2828.04,1873.596,2427.225,2941.404,2951.209,2541.129,3064.777,3001.289,2981.42,3235.192,3135.085,3662.828,2889.697,2807.899,2858.517,2639.702,2830.861,2455.304,2924.247,2800.252,2661.772,2777.442,2470.321,2588.835,2961.543,2477.589,2511.028,3104.926,3090.471,2580.34,3419.145,3397.727,3212.641,3314.382,2776.722,3214.705,2568.384,2352.218,2298.517,2108.092,2280.127,2003.281,1869.856,1768.84,1753.438,539.848,57.636,46.868,41.332,87.594,80.25,34.873,1.076,0.828,0.684,0.612,0.918,0.0,0.0,0.0,0.0,21.269,0.0,0.0,0.0,0.0,0.0,0.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.917,0.0,0.0,0.0,
M,O4000,RU,THS_T,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,272.0,157.0,47.0,172.0,126.0,231.0,5.0,75.0,146.0,215.0,90.0,53.0,189.0,53.0,374.0,341.0,159.0,311.0,336.0,77.0,189.0,102.0,287.0,453.0,314.0,457.0,410.0,295.0,482.0,354.0,466.0,253.0,432.0,279.0,361.0,397.0,224.0,525.0,485.0,367.0,332.0,484.0,185.0,578.0,354.0,258.0,408.0,151.0,111.0,179.0,174.0,387.0,91.0,225.0,149.0,264.0,193.0,260.0,90.0,54.0,79.0,195.0,101.0,139.0,284.0,66.0,219.0,132.0,232.0,114.0,62.0,93.0,24.0,182.0,116.0,187.0,70.0,122.0,50.0,89.0,126.0,175.0,28.0,128.0,90.0,103.0,174.0,67.0,103.0,52.0,131.0,180.0,197.0,302.0,225.0,133.0,175.0,103.0,182.0,142.0,53.0,98.0,81.0,208.0,143.0,127.0,251.0,15.0,32.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,EA21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.681,557.915,458.263,617.956,332.989,220.902,576.408,640.825,738.467,516.437,652.324,567.675,523.975,567.505,600.037,661.782,615.519,484.963,622.33,594.621,867.177,394.719,491.868,698.936,651.539,,
M,O4000,RU,THS_T,EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,11.0,16.0,15.0,20.0,19.0,17.0,13.0,17.0,12.0,59.0,28.0,13.0,19.0,41.0,25.0,60.0,41.0,15.0,24.0,9.0,20.0,12.0,10.0,61.0,36.0,63.0,19.0,24.0,24.0,40.0,25.0,24.0,20.0,31.0,23.0,50.0,43.0,35.0,27.0,31.0,36.0,15.0,37.0,25.0,27.0,27.0,34.0,20.0,52.0,67.0,51.0,42.0,56.0,31.0,40.0,42.0,49.0,13.0,26.0,9.0,26.0,12.0,33.0,27.0,33.0,75.0,72.0,83.0,74.0,64.0,34.0,40.0,125.0,98.0,104.0,35.0,50.0,24.0,19.0,17.0,20.0,4.0,60.0,47.0,77.0,77.0,53.0,64.0,41.0,55.0,27.0,72.0,27.0,37.0,93.0,70.0,63.0,54.0,92.0,95.0,75.0,85.0,78.0,62.0,33.0,61.0,66.0,34.0,24.0,28.0,45.0,46.0,51.0,56.0,14.0,12.0,21.0,10.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,EL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.0,859.0,615.0,522.0,821.0,744.0,610.0,799.0,1076.0,686.0,711.0,529.0,892.0,599.0,659.0,436.0,692.0,981.0,1032.0,660.0,729.0,530.0,688.0,646.0,780.0,724.0,660.0,637.0,560.0,472.0,666.0,759.0,707.0,681.0,740.0,849.0,636.0,524.0,506.0,556.0,650.0,558.0,284.0,395.0,535.0,725.0,817.0,617.0,569.0,440.0,755.0,606.0,432.0,509.0,569.0,443.0,517.0,456.0,778.0,480.0,395.0,613.0,486.0,661.0,804.0,936.0,743.0,631.0,408.0,665.0,512.0,823.0,547.0,516.0,542.0,449.0,538.0,430.0,981.0,473.0,612.0,537.0,399.0,634.0,1052.0,554.0,737.0,503.038,737.468,773.802,573.959,997.972,286.962,719.436,432.8,876.89,513.764,462.005,491.323,465.141,811.014,682.988,503.764,583.526,265.526,577.847,812.2,505.742,778.023,499.91,281.559,387.176,370.457,477.352,578.024,488.697,456.447,630.682,495.956,502.785,601.554,152.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M,O4000,RU,THS_T,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194.0,557.0,638.0,988.0,780.0,547.0,421.0,455.0,816.0,1338.0,779.0,695.0,793.0,1141.0,1241.0,773.0,1022.0,715.0,848.0,905.0,488.0,523.0,528.0,378.0,459.0,680.0,493.0,341.0,592.0,424.0,509.0,832.0,213.0,556.0,518.0,586.0,500.0,487.0,672.0,494.0,454.0,430.0,915.0,618.0,633.0,728.0,610.0,280.0,656.0,576.0,53.0,778.0,421.0,470.0,411.0,118.0,448.0,116.0,573.0,381.0,206.0,139.0,160.0,313.0,497.0,341.0,300.0,45.0,200.0,158.0,63.0,95.0,266.0,194.0,156.0,274.0,767.0,414.0,509.0,397.0,85.0,389.0,305.0,357.0,671.0,558.0,292.0,274.0,318.0,314.0,323.0,279.0,298.0,196.0,199.0,314.0,708.52,506.683,343.162,519.436,677.285,443.15,566.05,759.002,367.525,879.826,751.629,230.138,448.693,661.468,425.326,231.098,0.0,139.962,226.29,0.0,33.464,78.22,119.954,136.927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,EU27_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19382.0,16929.0,19529.0,18182.0,18528.0,17090.0,18646.0,18041.0,18423.0,19076.0,19020.0,18742.0,17966.0,17336.0,18475.0,18742.0,18675.0,16836.0,18950.0,18388.0,17971.0,19248.0,17443.0,16746.0,17890.0,17395.0,19603.0,18027.0,19800.0,17842.0,18898.0,19898.0,18822.0,19184.0,17419.0,20056.0,18638.0,19098.0,19676.0,20559.0,20750.0,19961.0,20705.0,18799.0,18575.0,20016.0,19743.0,20613.0,21930.0,18555.0,19315.0,19739.0,18157.0,19185.0,19263.0,18978.0,17967.0,19331.0,18261.0,18513.0,19078.0,19212.0,17926.0,17921.0,17999.0,17989.0,18370.0,19163.0,16167.0,18576.0,17348.0,17518.0,18855.023,17496.517,17124.588,17338.04,14748.596,16422.225,18587.404,18486.209,16969.129,19518.409,16400.055,15124.06,16601.742,15239.275,17597.452,13369.828,14144.045,13127.307,12301.487,13548.66,12539.889,13465.595,11173.595,14052.622,14384.852,12360.48,13534.786,13017.634,13704.23,13665.027,15150.568,14854.919,14309.794,16252.924,16509.197,13557.995,15723.742,15189.338,13712.789,12670.605,11537.055,11114.815,11426.769,9789.056,9799.669,7897.562,8270.885,6252.374,4250.153,1876.683,1445.186,1439.631,1548.655,1550.398,1312.05,1716.062,1704.379,1657.251,1305.221,1507.673,1560.774,1440.297,1238.991,1015.148,1021.815,862.305,1383.79,1097.175,1355.569,1496.376,1535.896,1332.88,1215.145,822.063,1072.591,1143.003,1076.007,969.014,1059.717,806.188,1154.617,783.797,652.843,952.186,839.779,,
M,O4000,RU,THS_T,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277.0,828.0,1192.0,978.0,830.0,803.0,1302.0,1024.0,1182.0,1090.0,784.0,1216.0,1102.0,705.0,936.0,1336.0,805.0,855.0,851.0,1003.0,875.0,782.0,767.0,984.0,1151.0,913.0,1256.0,537.0,357.0,766.0,1143.0,1121.0,1058.0,1104.0,786.0,1195.0,880.0,824.0,1061.0,1452.0,1154.0,966.0,1241.0,1149.0,1124.0,902.0,1134.0,1290.0,1246.0,961.0,1058.0,1168.0,1105.0,991.0,1313.0,909.0,845.0,1116.0,838.0,950.0,1138.0,1018.0,1154.0,1023.0,1038.0,1038.0,1244.0,995.0,860.0,717.0,1049.0,1045.0,1021.0,1052.0,1063.0,1186.0,1174.0,896.0,1237.0,1291.0,934.0,1133.0,931.0,1347.0,1088.0,1199.0,1057.0,1098.0,1109.0,439.0,909.0,823.0,1252.0,869.0,560.0,908.0,954.0,855.0,865.0,459.0,245.0,588.0,488.0,786.0,707.0,955.0,975.0,788.0,801.0,778.0,446.0,190.0,152.0,174.0,323.0,118.0,72.0,42.0,64.0,134.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232.0,1283.0,1950.0,1565.0,1061.0,1236.0,964.0,1013.0,1016.0,1159.0,1006.0,912.0,1334.0,1140.0,1494.0,1451.0,1176.0,1352.0,1145.0,777.0,736.0,1018.0,830.0,853.0,1102.0,969.0,1379.0,996.0,939.0,965.0,1000.0,794.0,801.0,801.0,736.0,1165.0,1140.0,1354.0,1142.0,1253.0,906.0,959.0,794.0,1040.0,1043.0,589.0,911.0,1037.0,1618.0,1304.0,1295.0,1065.0,801.0,1148.0,1301.0,1191.0,1217.0,1144.0,1146.0,1176.0,1017.0,1144.0,1233.0,1393.0,1254.0,740.0,1243.0,1097.0,894.0,874.0,1384.0,1100.0,1457.0,806.0,1420.0,943.0,995.0,849.0,592.0,1206.0,948.0,1365.0,760.0,613.0,1245.0,1338.0,1463.0,388.0,548.0,942.0,1032.0,614.0,351.0,713.0,542.0,989.0,1158.0,1185.0,972.0,1239.0,953.0,1085.0,756.0,914.0,652.516,609.385,934.625,825.498,1246.0,1167.0,977.0,1152.0,921.0,514.0,570.0,543.0,385.0,404.0,540.0,391.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,
M,O4000,RU,THS_T,GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.315,26.601,17.372,39.67,25.131,38.952,23.392,18.897,23.866,23.172,19.754,19.835,17.941,26.898,20.499,16.632,28.252,20.184,14.175,20.422,25.98,34.153,58.082,63.187,67.95,81.953,99.176,75.633,86.821,83.134,86.011,84.355,93.523,79.95,90.545,99.754,102.674,81.785,66.644,41.0,34.251,57.944,59.293,78.972,68.714,71.403,44.773,78.949,94.102,56.523,59.763,72.429,56.412,82.809,88.022,86.657,71.146,79.677,69.436,76.652,75.829,54.176,56.454,157.99,108.342,147.463,106.413,151.029,
M,O4000,RU,THS_T,HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.0,161.0,211.0,126.0,239.0,248.0,147.0,201.0,79.0,83.0,166.0,135.0,161.0,101.0,42.0,0.0,247.0,123.0,274.0,66.0,10.0,264.0,0.0,1.0,1.0,114.0,146.0,100.0,156.0,1.0,0.0,108.0,161.0,5.0,30.0,0.0,2.0,2.0,31.0,29.0,155.0,0.0,62.0,0.0,46.0,111.0,74.0,170.0,1.0,83.0,87.0,2.0,119.0,30.0,0.0,0.0,68.0,1.0,139.0,0.0,0.0,0.0,44.0,14.0,155.0,221.0,44.0,133.0,0.0,0.0,103.0,0.0,28.0,40.0,20.0,26.0,1.0,80.0,0.0,83.0,0.0,8.0,30.0,31.0,,30.6,31.9,30.1,72.6,39.6,33.4,27.3,91.3,30.8,4.0,,0.04,49.121,44.336,32.463,62.173,0.317,75.802,0.0,0.1,0.02,0.02,0.09,0.02,0.078,0.0,61.554,31.398,62.681,62.749,62.675,31.299,31.337,0.0,0.0,31.414,0.0,0.0,0.0,0.0,61.087,30.571,30.674,60.863,59.292,30.275,32.353,0.0,0.0,0.0,0.0,29.919,30.032,32.911,32.206,62.107,30.35,63.363,58.065,0.0,0.0,29.9,29.9,59.8,59.7,29.9,59.9,59.8,32.9,0.0,61.6,0.0,0.0,
M,O4000,RU,THS_T,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.0,507.0,585.0,467.0,520.0,353.0,558.0,476.0,499.0,509.0,555.0,535.0,526.0,450.0,504.0,565.0,649.0,473.0,543.0,482.0,493.0,581.0,431.0,479.0,541.0,378.0,542.0,460.0,497.0,268.0,399.0,507.0,476.0,483.0,447.0,446.0,433.0,404.0,343.0,498.0,511.0,478.0,539.0,391.0,280.0,410.0,323.0,395.0,429.0,227.0,326.0,386.0,370.0,383.0,233.0,395.0,354.0,316.0,332.0,318.0,392.0,349.0,441.0,394.0,448.0,345.0,652.0,537.0,409.0,329.0,422.0,353.0,471.0,319.0,472.0,415.0,190.0,420.0,478.0,567.0,591.0,539.0,523.0,399.0,346.0,297.0,405.0,239.0,347.0,437.0,465.0,397.0,399.0,395.0,268.0,285.0,253.0,337.0,193.0,179.0,346.0,324.0,436.0,374.0,392.0,397.0,368.0,398.0,402.0,404.0,585.0,591.0,569.0,571.0,655.0,393.0,474.0,377.0,300.0,252.0,285.0,320.0,368.0,276.0,469.0,499.0,270.0,547.0,508.0,613.0,259.0,398.0,485.0,500.0,340.0,282.0,398.0,471.0,436.0,269.0,367.0,534.0,493.0,412.0,434.0,,377.8,449.0,440.0,465.0,407.9,187.6,270.1,362.2,139.7,228.7,171.5,0.0,
